medio,seccion,titular,url,fecha,len_titular
La República,Política,JNJ apunta contra el Poder Judicial: da 5 días a Janet Tello para que responda por supuesta omisión en su declaración jurada,https://larepublica.pe/politica/2026/01/27/jnj-da-un-plazo-de-5-dias-a-janet-tello-para-que-responda-por-supuesta-omision-en-su-declaracion-jurada-hnews-1817073,2026-01-27T20:09:32-05:00,124
La República,Política,Colegio de Abogados de Lima suspende a Patricia Benavides Vargas como abogada por seis meses,https://larepublica.pe/politica/2026/01/27/patricia-benavides-colegio-de-abogados-de-lima-suspende-a-fiscal-suprema-como-abogada-por-seis-meses-hnews-1288548,2026-01-28T13:56:53-05:00,92
La República,Política,Marcha 28 de enero: víctimas de las protestas caminan hacia Lima para exigir justicia,https://larepublica.pe/politica/2026/01/27/marcha-de-sacrificio-uyariy-victimas-de-las-protestas-caminan-hacia-lima-para-exigir-justicia-este-28-de-enero-hnews-486486,2026-01-27T16:59:04-05:00,85
La República,Política,Rechazan pedido de Zhihua Yang para aplazar entrega de hidroeléctrica hasta 2029,https://larepublica.pe/politica/2026/01/27/rechazan-pedido-de-zhihua-yang-para-aplazar-entrega-de-hidroelectrica-hasta-2029-jose-jeri-hidroelectrica-pachachaca-2-hnews-1843398,2026-01-27T22:41:06-05:00,80
La República,Política,"Estudiante confronta a Jerí por Pronabec: ""No es hora de estar comiendo chifa""",https://larepublica.pe/politica/2026/01/27/estudiante-confronta-a-jose-jeri-por-demoras-en-resultados-de-pronabec-no-es-hora-de-estar-comiendo-chifa-hnews-1272753,2026-01-27T20:27:23-05:00,78
La República,Política,"Marcha 28 de enero EN VIVO: ciudadanos de Ayacucho, Generación Z y colectivos exigen justicia",https://larepublica.pe/politica/2026/01/28/marcha-28-de-enero-en-vivo-ciudadanos-de-ayacucho-generacion-z-y-colectivos-exigen-justicia-hnews-2263884,2026-01-28T20:26:40-05:00,93
La República,Política,"Nombre oficial del 2026: ""Año de la Esperanza y el Fortalecimiento de la Democracia""",https://larepublica.pe/politica/2026/01/23/gobierno-de-peru-oficializa-nombre-del-ano-2026-como-ano-de-la-esperanza-y-el-fortalecimiento-de-la-democracia-hnews-1661819,2026-01-28T20:00:00-05:00,84
La República,Política,"Mientras Oxenford anuncia derrota de Keiko, Cornejo ve a López-Chau como el ""único que ha levantado cabeza"" dentro de la izquierda",https://larepublica.pe/politica/2026/01/28/mientras-oxenford-anuncia-derrota-de-keiko-cornejo-ve-a-lopezchau-como-el-unico-que-ha-levantado-cabeza-dentro-de-la-izquierda-hnews-2500820,2026-01-28T19:37:59-05:00,130
La República,Política,"Presidenta del Poder Judicial: ""Los jueces no se rinden ante amenazas, imputaciones infundadas o agresiones""",https://larepublica.pe/politica/2026/01/28/presidenta-del-poder-judicial-lanza-contundente-mensaje-destaco-la-resiliencia-de-jueces-que-no-se-rinden-ante-amenazas-hnews-2708916,2026-01-28T19:18:32-05:00,108
La República,Política,Carlín sobre respaldo a López Aliaga: “Lima vive en una burbuja y aún no supera el trauma de haber tenido a un serrano como presidente”,https://larepublica.pe/politica/2026/01/28/carlin-sobre-respaldo-a-lopez-aliaga-lima-vive-en-una-burbuja-y-aun-no-supera-el-trauma-de-haber-tenido-a-un-serrano-como-presidente-hnews-1572620,2026-01-28T18:11:12-05:00,135
La República,Política,"Pablo Sánchez critica decisión de la JNJ tras no ser ratificado: ""Los motivos no son jurídicos""",https://larepublica.pe/politica/2026/01/28/pablo-sanchez-critica-decision-de-la-jnj-tras-no-ser-ratificado-los-motivos-no-son-juridicos-hnews-351652,2026-01-28T17:53:50-05:00,95
La República,Política,Los temas que responderá José Jerí ante el fiscal de la Nación por las reuniones con Zhihua Yang y Ji Wu Xiaodong,https://larepublica.pe/politica/2026/01/28/jose-jeri-los-temas-que-respondera-el-presidente-ante-el-fiscal-de-la-nacion-por-las-reuniones-con-zhihua-yang-y-ji-wu-xiaodong-hnews-2454256,2026-01-28T17:42:26-05:00,113
La República,Política,"Renovación Popular realizó pintas en muros a favor de Rafael López Aliaga sin autorización, alerta JEE",https://larepublica.pe/politica/2026/01/28/renovacion-popular-realizo-pintas-en-muros-a-favor-de-lopez-aliaga-sin-autorizacion-alerta-jee-hnews-1357888,2026-01-28T15:54:45-05:00,102
La República,Política,¿Serás miembro de mesa? ONPE confirma pago de S/165 y fecha del sorteo oficial,https://larepublica.pe/politica/2026/01/28/seras-miembro-de-mesa-onpe-confirma-pago-de-s165-y-fecha-del-sorteo-oficial-hnews-2266208,2026-01-28T15:35:52-05:00,78
La República,Política,"""Potencia mundial es poner agua en los Cerros"": así respondió Norma Yarrow sobre la gestión de López Aliaga",https://larepublica.pe/politica/2026/01/28/norma-yarrow-responde-sobre-gestion-de-rafael-lopez-aliaga-potencia-mundial-es-poner-agua-en-los-cerros-hnews-2603468,2026-01-28T14:01:41-05:00,107
La República,Política,"Rosa María Palacios sobre Jerí: “Por eso le han puesto Bukele de Temu, porque es falsísimo”",https://larepublica.pe/politica/2026/01/28/rosa-maria-palacios-sobre-jeri-por-eso-le-han-puesto-bukele-de-temu-porque-es-falsisimo-hnews-1649004,2026-01-28T14:00:47-05:00,91
La República,Política,Delia Espinoza: Poder Judicial admite a trámite querella contra Fernando Rospigliosi por difamación agravada,https://larepublica.pe/politica/2026/01/28/delia-espinoza-poder-judicial-admite-a-tramite-querella-contra-fernando-rospigliosi-por-difamacion-hnews-921256,2026-01-28T13:26:45-05:00,108
La República,Política,Poder Judicial autoriza inicio del juicio oral contra Alejandro Toledo por caso Interoceánica Sur-Tramo 4,https://larepublica.pe/politica/2026/01/28/alejandro-toledo-poder-judicial-autoriza-inicio-del-juicio-oral-por-caso-interoceanica-surtramo-4-hnews-310268,2026-01-28T11:28:28-05:00,105
La República,Política,Alférez y 2 suboficiales PNP van a prisión por robo agravado e intervención irregular a extranjeros,https://larepublica.pe/politica/2026/01/28/alferez-y-2-suboficiales-pnp-van-a-prision-por-robo-agravado-e-intervencion-irregular-a-extranjeros-corrupcion-hnews-903280,2026-01-28T10:49:38-05:00,99
La República,Política,Cárceles: ¿Cuarteles del crimen o solo un engaño del Gobierno de José Jerí?,https://larepublica.pe/politica/2026/01/28/carceles-centros-de-planificacion-de-crimenes-o-solo-un-engano-del-gobierno-hnews-1798888,2026-01-28T10:46:45-05:00,75
La República,Política,"Vocero de APP cuestiona a su bancada por no apoyar vacancia contra Jerí: ""Están haciendo lo que les da la gana""",https://larepublica.pe/politica/2026/01/28/vocero-de-app-cuestiona-a-su-bancada-por-no-apoyar-vacancia-contra-jose-jeri-estan-haciendo-lo-que-les-da-la-gana-cesar-acuna-hnews-1993992,2026-01-28T09:56:35-05:00,111
La República,Política,Elecciones 2026: JNE designa a miembros titulares del Tribunal de Honor del Pacto Ético Electoral,https://larepublica.pe/politica/2026/01/27/elecciones-2026-jne-designa-a-miembros-titulares-del-tribunal-de-honor-del-pacto-etico-electoral-hnews-2470284,2026-01-28T05:22:00-05:00,97
La República,Política,Poder Judicial condena a Procuradora General del Estado por omisión y rehusamiento de actos funcionales,https://larepublica.pe/politica/2026/01/27/poder-judicial-condena-a-procuradora-general-del-estado-por-omision-y-rehusamiento-de-actos-funcionales-hnews-2051595,2026-01-28T05:22:00-05:00,103
La República,Política,Gobierno de José Jerí aplaza por segunda vez la creación del Plan Nacional de Seguridad Ciudadana,https://larepublica.pe/politica/2026/01/26/gobierno-de-jose-jeri-aplaza-por-segunda-vez-la-creacion-del-plan-nacional-de-seguridad-ciudadana-hnews-2100384,2026-01-28T05:21:00-05:00,97
La República,Política,JEE deja fuera de carrera electoral a Edwin Donayre: declaró improcedente su candidatura por caso Gasolinazo,https://larepublica.pe/politica/2026/01/27/jee-deja-fuera-de-carrera-electoral-a-edwin-donayre-declaro-improcedente-su-candidatura-por-caso-gasolinazo-hnews-681021,2026-01-28T05:19:00-05:00,108
La República,Política,“Tío Johnny” Yang pidió al gobierno de Jerí ampliar plazo de concesión de hidroeléctrica,https://larepublica.pe/politica/2026/01/26/tio-johnny-yang-pidio-al-gobierno-de-jose-jeri-ampliar-plazo-de-concesion-de-hidroelectrica-zhihua-yang-hidroelectrica-pachachaca-2-hnews-1115504,2026-01-27T22:40:16-05:00,88
La República,Política,Martín Vizcarra seguirá en la cárcel: PJ declaró infundado pedido de suspensión de sentencia,https://larepublica.pe/politica/2026/01/27/martin-vizcarra-seguira-en-la-carcel-pj-declaro-infundado-pedido-de-suspension-de-sentencia-hnews-2132595,2026-01-27T22:20:08-05:00,92
La República,Política,Congreso postergó 26 veces debate de investigación sobre el “Club del Dragón”,https://larepublica.pe/politica/2026/01/26/congreso-postergo-26-veces-debate-de-investigacion-sobre-el-club-del-dragon-jose-jeri-zhihua-yang-hector-valer-fuerza-popular-hnews-471224,2026-01-27T20:32:44-05:00,77
La República,Política,José Jerí será interrogado por Tomás Gálvez en Palacio este viernes a las 9:00 de la mañana,https://larepublica.pe/politica/2026/01/27/jose-jeri-sera-interrogado-por-tomas-galvez-en-palacio-este-viernes-a-las-900-de-la-manana-hnews-1378134,2026-01-27T19:43:37-05:00,91
La República,Política,JEE abre proceso sancionador contra Lady Camones y APP por entregar juguetes en campaña electoral,https://larepublica.pe/politica/2026/01/27/jee-abre-proceso-sancionador-contra-lady-camones-y-app-por-entregar-juguetes-en-campana-electoral-hnews-2417391,2026-01-27T19:36:55-05:00,97
La República,Política,Marcha de sacrificio Uyariy: familiares de las víctimas denuncian hostigamiento policial en movilización,https://larepublica.pe/politica/2026/01/27/marcha-de-sacrificio-uyariy-familiares-de-las-victimas-denuncian-hostigamiento-policial-en-movilizacion-hnews-2689281,2026-01-27T19:23:36-05:00,104
La República,Política,Elecciones 2026: más de un millón 200 mil peruanos votarán en el exterior el próximo 12 de abril,https://larepublica.pe/politica/2026/01/27/elecciones-2026-mas-de-un-millon-200-mil-peruanos-votaran-en-el-exterior-el-proximo-12-de-abril-hnews-320787,2026-01-27T18:44:16-05:00,96
La República,Política,Fiorella Molinelli sobre Jerí: Hay “indicios” claros de que actuó en flagrancia,https://larepublica.pe/politica/2026/01/27/fiorella-molinelli-sobre-jeri-hay-indicios-claros-de-que-actuo-en-flagrancia-hnews-836946,2026-01-27T18:07:32-05:00,79
La República,Política,Faltan 37 firmas para convocar Pleno Extraordinario y debatir las 7 mociones de censura contra José Jerí,https://larepublica.pe/politica/2026/01/27/faltan-37-firmas-para-convocar-pleno-extraordinario-y-debatir-las-7-mociones-de-censura-contra-jose-jeri-hnews-2643030,2026-01-27T18:01:13-05:00,104
La República,Política,José Jerí mintió con comisión para revisar leyes procrimen: Minjus no registra avances en casi dos meses,https://larepublica.pe/politica/2026/01/26/jose-jeri-mintio-con-comision-para-revisar-leyes-procrimen-minjus-no-registra-avances-en-casi-dos-meses-hnews-2566538,2026-01-27T17:48:05-05:00,104
La República,Política,José Jerí: presentan oficialmente moción de vacancia presidencial por reuniones con empresario chino,https://larepublica.pe/politica/2026/01/26/jose-jeri-presentan-oficialmente-mocion-de-vacancia-presidencial-por-reuniones-con-empresario-chino-hnews-984100,2026-01-27T17:15:34-05:00,100
La República,Política,JNE anuncia que el debate presidencial de las Elecciones 2026 será entre el 23 y 30 de marzo,https://larepublica.pe/politica/2026/01/27/jne-anuncia-que-el-debate-presidencial-de-las-elecciones-2026-sera-entre-el-23-y-30-de-marzo-hnews-817776,2026-01-27T17:13:46-05:00,92
La República,Política,Agenda Ciudadana se presentará a candidatos presidenciales,https://larepublica.pe/politica/2026/01/27/agenda-ciudadana-se-presentara-a-candidatos-presidenciales-hnews-2037312,2026-01-27T17:09:00-05:00,58
La República,Política,César Hinostroza seguirá con prisión preventiva: PJ ratifica medida por 36 meses,https://larepublica.pe/politica/2026/01/27/cesar-hinostroza-seguira-con-prision-preventiva-pj-ratifica-medida-por-36-meses-hnews-482220,2026-01-27T15:47:54-05:00,80
La República,Política,El 47 % de peruanos decide su voto en las últimas semanas,https://larepublica.pe/politica/2026/01/27/el-47-de-peruanos-decide-su-voto-en-las-ultimas-semanas-hnews-609390,2026-01-27T14:54:38-05:00,57
La República,Política,"Rosa María Palacios sobre Keiko: “Si sigue dando entrevistas, su 8 % se le va a ir por el caño”",https://larepublica.pe/politica/2026/01/27/rosa-maria-palacios-sobre-keiko-si-sigue-dando-entrevistas-su-8-se-le-va-a-ir-por-el-cano-hnews-1572075,2026-01-27T13:35:27-05:00,95
La República,Política,JUSDEM rechaza la decisión de la JNJ de destituir a Delia Espinoza,https://larepublica.pe/politica/2026/01/26/jusdem-rechaza-la-decision-de-la-jnj-de-destituir-a-delia-espinoza-hnews-2219750,2026-01-27T11:35:37-05:00,66
La República,Política,Congresista Kira Alcarraz falta el respeto a efectivo PNP: su chofer fue detenido por dosaje etílico positivo,https://larepublica.pe/politica/2026/01/26/congresista-kira-alcarraz-falta-el-respeto-a-efectivo-pnp-su-chofer-fue-detenido-por-dosaje-etilico-positivo-hnews-706966,2026-01-27T11:33:04-05:00,109
La República,Política,Brasil asume representación diplomática de México en el Perú tras asilo a Betssy Chávez,https://larepublica.pe/politica/2026/01/25/brasil-asume-representacion-diplomatica-de-mexico-en-el-peru-tras-asilo-a-betssy-chavez-hnews-772825,2026-01-27T11:32:35-05:00,87
La República,Política,"Encuestas Presidenciales 2026: López Aliaga lidera la intención de voto mientras el 44,5% aún no decide",https://larepublica.pe/politica/2026/01/26/con-solo-147-rafael-lopez-aliaga-lidera-la-intencion-de-voto-mientras-el-445-aun-no-decide-hnews-2042256,2026-01-27T11:08:18-05:00,103
La República,Política,Operan a Martín Vizcarra por segunda vez: expresidente ingresa de emergencia a clínica por problema renal,https://larepublica.pe/politica/2026/01/26/operan-a-martin-vizcarra-por-segunda-vez-expresidente-ingresa-de-emergencia-a-clinica-por-problema-renal-hnews-1095146,2026-01-27T11:07:37-05:00,105
La República,Política,Informe del JEE advierte que candidato presidencial del partido Patriótico del Perú habría declarado información falsa,https://larepublica.pe/politica/2026/01/27/elecciones-2026-informe-del-jee-advierte-que-candidato-presidencial-del-partido-patriotico-del-peru-habria-declarado-informacion-falsa-hnews-2196207,2026-01-27T10:07:27-05:00,118
La República,Política,Elecciones 2026: 36 planchas presidenciales fueron inscritas tras superar el proceso de tachas,https://larepublica.pe/politica/2026/01/26/elecciones-2026-36-planchas-presidenciales-fueron-inscritas-tras-superar-el-proceso-de-tachas-hnews-2244606,2026-01-27T05:26:00-05:00,94
La República,Política,Futuro de Patricia Chirinos en manos del JNE: evaluarán apelación de candidatura al Senado este miércoles 28,https://larepublica.pe/politica/2026/01/26/futuro-de-patricia-chirinos-en-manos-del-jne-evaluaran-apelacion-de-candidatura-al-senado-este-miercoles-28-1306344,2026-01-27T05:12:00-05:00,108
